ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 01 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       1
  Type:                              EXEC (Executable file)
  Machine:                           MIPS R3000
  Version:                           0x1
  Entry point address:               0x100b28
  Start of program headers:          52 (bytes into file)
  Start of section headers:          8582892 (bytes into file)
  Flags:                             0x20920025, noreorder, cpic, abi2, 5900, mips3
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         2
  Size of section headers:           40 (bytes)
  Number of section headers:         688
  Section header string table index: 687

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [592] .gcc_except_[...] PROGBITS        0028f014 18f094 00003c 00   A  0   0  4
  [593] .gcc_except_[...] PROGBITS        0028f050 18f0d0 00003c 00   A  0   0  4
  [594] .gcc_except_[...] PROGBITS        0028f08c 18f10c 000038 00   A  0   0  4
  [595] .gcc_except_[...] PROGBITS        0028f0c4 18f144 000038 00   A  0   0  4
  [596] .gcc_except_[...] PROGBITS        0028f0fc 18f17c 000034 00   A  0   0  4
  [597] .gcc_except_[...] PROGBITS        0028f130 18f1b0 000034 00   A  0   0  4
  [598] .gcc_except_[...] PROGBITS        0028f164 18f1e4 000034 00   A  0   0  4
  [599] .gcc_except_[...] PROGBITS        0028f198 18f218 000038 00   A  0   0  4
  [600] .gcc_except_[...] PROGBITS        0028f1d0 18f250 000038 00   A  0   0  4
  [601] .gcc_except_[...] PROGBITS        0028f208 18f288 000038 00   A  0   0  4
  [602] .gcc_except_[...] PROGBITS        0028f240 18f2c0 000038 00   A  0   0  4
  [603] .gcc_except_[...] PROGBITS        0028f278 18f2f8 000038 00   A  0   0  4
  [604] .gcc_except_[...] PROGBITS        0028f2b0 18f330 000038 00   A  0   0  4
  [605] .gcc_except_[...] PROGBITS        0028f2e8 18f368 000038 00   A  0   0  4
  [606] .gcc_except_[...] PROGBITS        0028f320 18f3a0 000038 00   A  0   0  4
  [607] .gcc_except_[...] PROGBITS        0028f358 18f3d8 000038 00   A  0   0  4
  [608] .gcc_except_[...] PROGBITS        0028f390 18f410 000038 00   A  0   0  4
  [609] .gcc_except_[...] PROGBITS        0028f3c8 18f448 000044 00   A  0   0  4
  [610] .gcc_except_[...] PROGBITS        0028f40c 18f48c 000038 00   A  0   0  4
  [611] .gcc_except_[...] PROGBITS        0028f444 18f4c4 00003c 00   A  0   0  4
  [612] .gcc_except_[...] PROGBITS        0028f480 18f500 00003c 00   A  0   0  4
  [613] .gcc_except_[...] PROGBITS        0028f4bc 18f53c 00003c 00   A  0   0  4
  [614] .gcc_except_[...] PROGBITS        0028f4f8 18f578 00003c 00   A  0   0  4
  [615] .gcc_except_[...] PROGBITS        0028f534 18f5b4 00003c 00   A  0   0  4
  [616] .gcc_except_[...] PROGBITS        0028f570 18f5f0 00003c 00   A  0   0  4
  [617] .gcc_except_[...] PROGBITS        0028f5ac 18f62c 00003c 00   A  0   0  4
  [618] .gcc_except_[...] PROGBITS        0028f5e8 18f668 00003c 00   A  0   0  4
  [619] .gcc_except_[...] PROGBITS        0028f624 18f6a4 00003c 00   A  0   0  4
  [620] .gcc_except_[...] PROGBITS        0028f660 18f6e0 00003c 00   A  0   0  4
  [621] .gcc_except_[...] PROGBITS        0028f69c 18f71c 00003c 00   A  0   0  4
  [622] .gcc_except_[...] PROGBITS        0028f6d8 18f758 00000e 00   A  0   0  1
  [623] .gcc_except_[...] PROGBITS        0028f6e6 18f766 00000d 00   A  0   0  1
  [624] .gcc_except_[...] PROGBITS        0028f6f3 18f773 00000f 00   A  0   0  1
  [625] .gcc_except_[...] PROGBITS        0028f702 18f782 000004 00   A  0   0  1
  [626] .gcc_except_[...] PROGBITS        0028f706 18f786 000004 00   A  0   0  1
  [627] .gcc_except_[...] PROGBITS        0028f70c 18f78c 000038 00   A  0   0  4
  [628] .gcc_except_[...] PROGBITS        0028f744 18f7c4 00003c 00   A  0   0  4
  [629] .gcc_except_[...] PROGBITS        0028f780 18f800 00003c 00   A  0   0  4
  [630] .gcc_except_[...] PROGBITS        0028f7bc 18f83c 000038 00   A  0   0  4
  [631] .gcc_except_[...] PROGBITS        0028f7f4 18f874 000034 00   A  0   0  4
  [632] .gcc_except_[...] PROGBITS        0028f828 18f8a8 000034 00   A  0   0  4
  [633] .gcc_except_[...] PROGBITS        0028f85c 18f8dc 000034 00   A  0   0  4
  [634] .gcc_except_[...] PROGBITS        0028f890 18f910 000034 00   A  0   0  4
  [635] .gcc_except_[...] PROGBITS        0028f8c4 18f944 000034 00   A  0   0  4
  [636] .gcc_except_[...] PROGBITS        0028f8f8 18f978 000034 00   A  0   0  4
  [637] .gcc_except_[...] PROGBITS        0028f92c 18f9ac 000038 00   A  0   0  4
  [638] .gcc_except_[...] PROGBITS        0028f964 18f9e4 00003c 00   A  0   0  4
  [639] .gcc_except_[...] PROGBITS        0028f9a0 18fa20 000034 00   A  0   0  4
  [640] .gcc_except_[...] PROGBITS        0028f9d4 18fa54 000034 00   A  0   0  4
  [641] .gcc_except_[...] PROGBITS        0028fa08 18fa88 000038 00   A  0   0  4
  [642] .gcc_except_[...] PROGBITS        0028fa40 18fac0 000038 00   A  0   0  4
  [643] .gcc_except_[...] PROGBITS        0028fa78 18faf8 000038 00   A  0   0  4
  [644] .gcc_except_[...] PROGBITS        0028fab0 18fb30 000038 00   A  0   0  4
  [645] .gcc_except_[...] PROGBITS        0028fae8 18fb68 000044 00   A  0   0  4
  [646] .gcc_except_[...] PROGBITS        0028fb2c 18fbac 000034 00   A  0   0  4
  [647] .gcc_except_[...] PROGBITS        0028fb60 18fbe0 000048 00   A  0   0  4
  [648] .gcc_except_[...] PROGBITS        0028fba8 18fc28 00003c 00   A  0   0  4
  [649] .gcc_except_[...] PROGBITS        0028fbe4 18fc64 00003c 00   A  0   0  4
  [650] .gcc_except_[...] PROGBITS        0028fc20 18fca0 00003c 00   A  0   0  4
  [651] .gcc_except_[...] PROGBITS        0028fc5c 18fcdc 00003c 00   A  0   0  4
  [652] .gcc_except_[...] PROGBITS        0028fc98 18fd18 00003c 00   A  0   0  4
  [653] .gcc_except_[...] PROGBITS        0028fcd4 18fd54 00003c 00   A  0   0  4
  [654] .gcc_except_[...] PROGBITS        0028fd10 18fd90 00003c 00   A  0   0  4
  [655] .gcc_except_[...] PROGBITS        0028fd4c 18fdcc 00003c 00   A  0   0  4
  [656] .gcc_except_[...] PROGBITS        0028fd88 18fe08 00003c 00   A  0   0  4
  [657] .gcc_except_[...] PROGBITS        0028fdc4 18fe44 00003c 00   A  0   0  4
  [658] .gcc_except_[...] PROGBITS        0028fe00 18fe80 00003c 00   A  0   0  4
  [659] .gcc_except_[...] PROGBITS        0028fe3c 18febc 000015 00   A  0   0  4
  [660] .gcc_except_[...] PROGBITS        0028fe54 18fed4 000044 00   A  0   0  4
  [661] .gcc_except_[...] PROGBITS        0028fe98 18ff18 000034 00   A  0   0  4
  [662] .gcc_except_[...] PROGBITS        0028fecc 18ff4c 000040 00   A  0   0  4
  [663] .gcc_except_[...] PROGBITS        0028ff0c 18ff8c 000044 00   A  0   0  4
  [664] .gcc_except_[...] PROGBITS        0028ff50 18ffd0 000034 00   A  0   0  4
  [665] .gcc_except_[...] PROGBITS        0028ff84 190004 000034 00   A  0   0  4
  [666] .gcc_except_[...] PROGBITS        0028ffb8 190038 000034 00   A  0   0  4
  [667] .gcc_except_table PROGBITS        00290000 190080 000e04 00   A  0   0  4
  [668] .rel.dyn          REL             00290e04 190e84 000020 08   A  0   0  4
  [669] .sdata            PROGBITS        00290e80 190f00 000008 00 WAp  0   0  4
  [670] .bss              NOBITS          00290f00 190f08 06a3bc 00  WA  0   0 64
  [671] .pdr              PROGBITS        00000000 190f20 02db00 00      0   0  4
  [672] .comment          PROGBITS        00000000 1bea20 000012 01  MS  0   0  1
  [673] .gnu.attributes   GNU_ATTRIBUTES  00000000 1bea32 000010 00      0   0  1
  [674] .DVP.ovlystrtab   STRTAB          00000000 1bea42 000005 00   W  0   0  1
  [675] .debug_info       MIPS_DWARF      00000000 1bea47 31a46e 00      0   0  1
  [676] .debug_abbrev     MIPS_DWARF      00000000 4d8eb5 05168b 00      0   0  1
  [677] .debug_loclists   MIPS_DWARF      00000000 52a540 00690b 00      0   0  1
  [678] .debug_aranges    MIPS_DWARF      00000000 530e50 00c120 00      0   0  8
  [679] .debug_rnglists   MIPS_DWARF      00000000 53cf70 001154 00      0   0  1
  [680] .debug_line       MIPS_DWARF      00000000 53e0c4 0afbbb 00      0   0  1
  [681] .debug_str        MIPS_DWARF      00000000 5edc7f 0bcce7 01  MS  0   0  1
  [682] .debug_frame      MIPS_DWARF      00000000 6aa968 007f0c 00   o  0   0  4
  [683] .debug_loc        MIPS_DWARF      00000000 6b2874 0bdd27 00      0   0  1
  [684] .debug_ranges     MIPS_DWARF      00000000 77059b 010a58 00      0   0  1
  [685] .symtab           SYMTAB          00000000 780ff4 030310 10     686 685  4
  [686] .strtab           STRTAB          00000000 7b1304 071b06 00      0   0  1
  [687] .shstrtab         STRTAB          00000000 822e0a 00c8e2 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  ABIFLAGS       0x15e540 0x0025e4c0 0x0025e4c0 0x00018 0x00018 R   0x8
  LOAD           0x000080 0x00100000 0x00100000 0x190e88 0x1fb2bc RWE 0x80

 Section to Segment mapping:
  Segment Sections...
   00     .MIPS.abiflags 
